Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
/canonical.html-90,1,1106,1106,1106,1106,1106,1106,1106,0.000%,.90416,0.26,0.27
/success.txt-91,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-92,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/canonical.html-93,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-94,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-95,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/canonical.html-97,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-98,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/success.txt-99,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/-96,1,454,454,454,454,454,454,454,0.000%,2.20264,4.86,0.97
/canonical.html-100,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-101,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/success.txt-102,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/canonical.html-103,1,29,29,29,29,29,29,29,0.000%,34.48276,10.04,10.20
/success.txt-105,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-104,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/canonical.html-106,1,29,29,29,29,29,29,29,0.000%,34.48276,10.04,10.20
/success.txt-107,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-108,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/canonical.html-109,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-111,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-110,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/canonical.html-112,1,34,34,34,34,34,34,34,0.000%,29.41176,8.56,8.70
/success.txt-113,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-114,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/canonical.html-116,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-118,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/reserve.php-115,1,943,943,943,943,943,943,943,0.000%,1.06045,2.50,0.67
/canonical.html-119,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-121,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-120,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-117,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/canonical.html-122,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-124,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-123,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/canonical.html-125,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-126,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-127,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/canonical.html-128,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-130,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-129,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/canonical.html-131,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-132,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-133,1,26,26,26,26,26,26,26,0.000%,38.46154,8.11,11.46
/canonical.html-134,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-136,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-135,1,30,30,30,30,30,30,30,0.000%,33.33333,7.03,9.93
/canonical.html-137,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-139,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-140,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/reserve.php-138,1,572,572,572,572,572,572,572,0.000%,1.74825,4.22,1.10
/canonical.html-141,1,28,28,28,28,28,28,28,0.000%,35.71429,10.39,10.57
/success.txt-142,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/success.txt-143,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-144,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-145,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-146,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-147,1,26,26,26,26,26,26,26,0.000%,38.46154,11.19,11.38
/success.txt-148,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-149,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-150,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-152,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-151,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-153,1,30,30,30,30,30,30,30,0.000%,33.33333,9.70,9.86
/success.txt-155,1,29,29,29,29,29,29,29,0.000%,34.48276,7.27,10.27
/success.txt-154,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-156,1,26,26,26,26,26,26,26,0.000%,38.46154,11.19,11.38
/success.txt-158,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-157,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/canonical.html-160,1,27,27,27,27,27,27,27,0.000%,37.03704,10.78,10.96
/success.txt-162,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-161,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/reserve.php-159,1,357,357,357,357,357,357,357,0.000%,2.80112,6.75,1.76
/canonical.html-163,1,26,26,26,26,26,26,26,0.000%,38.46154,11.19,11.38
/success.txt-164,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/success.txt-165,1,31,31,31,31,31,31,31,0.000%,32.25806,6.80,9.61
/canonical.html-166,1,26,26,26,26,26,26,26,0.000%,38.46154,11.19,11.38
/success.txt-168,1,26,26,26,26,26,26,26,0.000%,38.46154,8.11,11.46
/success.txt-169,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
/purchase.php-167,1,347,347,347,347,347,347,347,0.000%,2.88184,7.57,1.97
/canonical.html-170,1,26,26,26,26,26,26,26,0.000%,38.46154,11.19,11.38
/success.txt-171,1,27,27,27,27,27,27,27,0.000%,37.03704,7.81,11.03
/success.txt-172,1,28,28,28,28,28,28,28,0.000%,35.71429,7.53,10.64
TOTAL,83,71,28,30,357,943,26,1106,0.000%,13.91450,5.12,4.39
